Attaching to peer1.org2.example.com, peer0.org1.example.com, peer1.org1.example.com, peer0.org2.example.com, orderer1.example.com, orderer0.example.com, kafka2, kafka3, kafka1, kafka0, zookeeper0, zookeeper2, zookeeper1, fabric-cli
[33mpeer0.org1.example.com    |[0m [34m[001 12-19 08:07:16.05 UTC] [%{longpkg}] %{callpath} -> INFO[0m Starting peer:
[31morderer1.example.com      |[0m 	Kafka.Retry.LongTotal = 12h0m0s
[31morderer1.example.com      |[0m 	Kafka.Retry.NetworkTimeouts.DialTimeout = 10s
[31morderer1.example.com      |[0m 	Kafka.Retry.NetworkTimeouts.ReadTimeout = 10s
[31morderer1.example.com      |[0m 	Kafka.Retry.NetworkTimeouts.WriteTimeout = 10s
[31morderer1.example.com      |[0m 	Kafka.Retry.Metadata.RetryMax = 3
[31morderer1.example.com      |[0m 	Kafka.Retry.Metadata.RetryBackoff = 250ms
[31morderer1.example.com      |[0m 	Kafka.Retry.Producer.RetryMax = 3
[31morderer1.example.com      |[0m 	Kafka.Retry.Producer.RetryBackoff = 100ms
[31morderer1.example.com      |[0m 	Kafka.Retry.Consumer.RetryBackoff = 2s
[31morderer1.example.com      |[0m 	Kafka.Verbose = true
[31morderer1.example.com      |[0m 	Kafka.Version = 0.10.2.0
[31morderer1.example.com      |[0m 	Kafka.TLS.Enabled = false
[31morderer1.example.com      |[0m 	Kafka.TLS.PrivateKey = ""
[31morderer1.example.com      |[0m 	Kafka.TLS.Certificate = ""
[31morderer1.example.com      |[0m 	Kafka.TLS.RootCAs = []
[31morderer1.example.com      |[0m 	Kafka.TLS.ClientAuthRequired = false
[31morderer1.example.com      |[0m 	Kafka.TLS.ClientRootCAs = []
[31morderer1.example.com      |[0m 	Kafka.SASLPlain.Enabled = false
[31morderer1.example.com      |[0m 	Kafka.SASLPlain.User = ""
[31morderer1.example.com      |[0m 	Kafka.SASLPlain.Password = ""
[31morderer1.example.com      |[0m 	Kafka.Topic.ReplicationFactor = 3
[31morderer1.example.com      |[0m 	Debug.BroadcastTraceDir = ""
[31morderer1.example.com      |[0m 	Debug.DeliverTraceDir = ""
[31morderer1.example.com      |[0m [34m[003 12-19 08:07:12.29 UTC] [%{longpkg}] %{callpath} -> INFO[0m Starting orderer with TLS enabled
[31morderer1.example.com      |[0m [34m[004 12-19 08:07:12.35 UTC] [%{longpkg}] %{callpath} -> INFO[0m Getting block information from block storage
[31morderer1.example.com      |[0m [34m[005 12-19 08:07:12.52 UTC] [%{longpkg}] %{callpath} -> INFO[0m [channel: testchainid] Starting chain with last persisted offset -3 and last recorded block 0
[31morderer1.example.com      |[0m [34m[006 12-19 08:07:12.52 UTC] [%{longpkg}] %{callpath} -> INFO[0m Starting system channel 'testchainid' with genesis block hash 2a95f7b76bd5de84591d6dc869f31518966aa11bdcb0515283e0fd9ce46129c1 and orderer type kafka
[31morderer1.example.com      |[0m [34m[007 12-19 08:07:12.52 UTC] [%{longpkg}] %{callpath} -> INFO[0m Starting orderer:
[31morderer1.example.com      |[0m  Version: 1.4.0
[31morderer1.example.com      |[0m  Commit SHA: development build
[31morderer1.example.com      |[0m  Go version: go1.10.4
[31morderer1.example.com      |[0m  OS/Arch: linux/amd64
[31morderer1.example.com      |[0m [34m[008 12-19 08:07:12.52 UTC] [%{longpkg}] %{callpath} -> INFO[0m Beginning to serve requests
[31morderer1.example.com      |[0m [34m[009 12-19 08:07:12.52 UTC] [%{longpkg}] %{callpath} -> INFO[0m [channel: testchainid] Setting up the topic for this channel...
[31morderer1.example.com      |[0m [34m[00a 12-19 08:07:41.59 UTC] [%{longpkg}] %{callpath} -> INFO[0m [channel: testchainid] Setting up the producer for this channel...
[31morderer1.example.com      |[0m [34m[00b 12-19 08:07:42.02 UTC] [%{longpkg}] %{callpath} -> INFO[0m [channel: testchainid] Producer set up successfully
[31morderer1.example.com      |[0m [34m[00c 12-19 08:07:42.02 UTC] [%{longpkg}] %{callpath} -> INFO[0m [channel: testchainid] About to post the CONNECT message...
[31morderer1.example.com      |[0m [34m[00d 12-19 08:07:45.35 UTC] [%{longpkg}] %{callpath} -> INFO[0m [channel: testchainid] CONNECT message posted successfully
[31morderer1.example.com      |[0m [34m[00e 12-19 08:07:45.35 UTC] [%{longpkg}] %{callpath} -> INFO[0m [channel: testchainid] Setting up the parent consumer for this channel...
[31morderer1.example.com      |[0m [34m[00f 12-19 08:07:45.38 UTC] [%{longpkg}] %{callpath} -> INFO[0m [channel: testchainid] Parent consumer set up successfully
[31morderer1.example.com      |[0m [34m[010 12-19 08:07:45.38 UTC] [%{longpkg}] %{callpath} -> INFO[0m [channel: testchainid] Setting up the channel consumer for this channel (start offset: -2)...
[31morderer1.example.com      |[0m [34m[011 12-19 08:07:45.52 UTC] [%{longpkg}] %{callpath} -> INFO[0m [channel: testchainid] Channel consumer set up successfully
[31morderer1.example.com      |[0m [34m[012 12-19 08:07:45.52 UTC] [%{longpkg}] %{callpath} -> INFO[0m [channel: testchainid] Start phase completed successfully
[31morderer1.example.com      |[0m [34m[013 12-19 08:07:46.58 UTC] [%{longpkg}] %{callpath} -> INFO[0m Getting block information from block storage
[31morderer1.example.com      |[0m [34m[014 12-19 08:07:46.59 UTC] [%{longpkg}] %{callpath} -> INFO[0m [channel: businesschannel] Starting chain with last persisted offset -3 and last recorded block 0
[31morderer1.example.com      |[0m [34m[015 12-19 08:07:46.59 UTC] [%{longpkg}] %{callpath} -> INFO[0m Created and starting new chain businesschannel
[31morderer1.example.com      |[0m [34m[016 12-19 08:07:46.59 UTC] [%{longpkg}] %{callpath} -> INFO[0m [channel: businesschannel] Setting up the topic for this channel...
[31morderer1.example.com      |[0m [34m[017 12-19 08:07:46.92 UTC] [%{longpkg}] %{callpath} -> INFO[0m [channel: businesschannel] Setting up the producer for this channel...
[31morderer1.example.com      |[0m [34m[018 12-19 08:07:46.94 UTC] [%{longpkg}] %{callpath} -> INFO[0m [channel: businesschannel] Producer set up successfully
[31morderer1.example.com      |[0m [34m[019 12-19 08:07:46.94 UTC] [%{longpkg}] %{callpath} -> INFO[0m [channel: businesschannel] About to post the CONNECT message...
[31morderer1.example.com      |[0m [34m[01a 12-19 08:07:50.14 UTC] [%{longpkg}] %{callpath} -> INFO[0m [channel: businesschannel] CONNECT message posted successfully
[31morderer1.example.com      |[0m [34m[01b 12-19 08:07:50.14 UTC] [%{longpkg}] %{callpath} -> INFO[0m [channel: businesschannel] Setting up the parent consumer for this channel...
[31morderer1.example.com      |[0m [34m[01c 12-19 08:07:50.15 UTC] [%{longpkg}] %{callpath} -> INFO[0m [channel: businesschannel] Parent consumer set up successfully
[31morderer1.example.com      |[0m [34m[01d 12-19 08:07:50.15 UTC] [%{longpkg}] %{callpath} -> INFO[0m [channel: businesschannel] Setting up the channel consumer for this channel (start offset: -2)...
[31morderer1.example.com      |[0m [34m[01e 12-19 08:07:50.18 UTC] [%{longpkg}] %{callpath} -> INFO[0m [channel: businesschannel] Channel consumer set up successfully
[31morderer1.example.com      |[0m [34m[01f 12-19 08:07:50.18 UTC] [%{longpkg}] %{callpath} -> INFO[0m [channel: businesschannel] Start phase completed successfully
[31morderer1.example.com      |[0m [33m[020 12-19 08:10:09.32 UTC] [%{longpkg}] %{callpath} -> WARN[0m De-duplicating identity 0a074f7267314d535012aa062d2d2d2d2d424547494e2043455254494649434154452d2d2d2d2d0a4d4949434b6a4343416447674177494241674952414e7a345049457a56423178717639624f744f614e2b3877436759494b6f5a497a6a304541774977637a454c0a4d416b474131554542684d4356564d78457a415242674e5642416754436b4e6862476c6d62334a7561574578466a415542674e564241635444564e68626942470a636d467559326c7a593238784754415842674e5642416f54454739795a7a45755a586868625842735a53356a623230784844416142674e5642414d5445324e680a4c6d39795a7a45755a586868625842735a53356a623230774868634e4d5467784d6a45354d4463314f5441775768634e4d6a67784d6a45324d4463314f5441770a576a42734d517377435159445651514745774a56557a45544d4245474131554543424d4b5132467361575a76636d3570595445574d4251474131554542784d4e0a5532467549455a795957356a61584e6a627a45504d4130474131554543784d47593278705a5735304d523877485159445651514444425a425a473170626b42760a636d63784c6d56345957317762475575593239744d466b77457759484b6f5a497a6a3043415159494b6f5a497a6a30444151634451674145335a79366a6a45590a4c69343562504b56416f5968506b64755567756930454c593943414d5a6b436464472f6f446a6e66584e5767614b526e7772365353653972773656356d534f730a4e4c4d37624c78744542612b634b4e4e4d45737744675944565230504151482f42415144416765414d41774741315564457745422f7751434d4141774b7759440a5652306a42435177496f4167645848684e786650744f7a3835506c4832594972673639474a43565551777178344e557776796e6749503877436759494b6f5a490a7a6a30454177494452774177524149674b565078706c7162543842454a4475666f38483635367564584d2f53473048464c436e334c526b515341554349456e6f0a453356544f79725241425970626e3033384633644c58514d692f344e5a2f50317a49552b6d4b57560a2d2d2d2d2d454e442043455254494649434154452d2d2d2d2d0a at index 2 in signature set
[31morderer1.example.com      |[0m [33m[021 12-19 08:10:09.32 UTC] [%{longpkg}] %{callpath} -> WARN[0m De-duplicating identity 0a074f7267314d535012aa062d2d2d2d2d424547494e2043455254494649434154452d2d2d2d2d0a4d4949434b6a4343416447674177494241674952414e7a345049457a56423178717639624f744f614e2b3877436759494b6f5a497a6a304541774977637a454c0a4d416b474131554542684d4356564d78457a415242674e5642416754436b4e6862476c6d62334a7561574578466a415542674e564241635444564e68626942470a636d467559326c7a593238784754415842674e5642416f54454739795a7a45755a586868625842735a53356a623230784844416142674e5642414d5445324e680a4c6d39795a7a45755a586868625842735a53356a623230774868634e4d5467784d6a45354d4463314f5441775768634e4d6a67784d6a45324d4463314f5441770a576a42734d517377435159445651514745774a56557a45544d4245474131554543424d4b5132467361575a76636d3570595445574d4251474131554542784d4e0a5532467549455a795957356a61584e6a627a45504d4130474131554543784d47593278705a5735304d523877485159445651514444425a425a473170626b42760a636d63784c6d56345957317762475575593239744d466b77457759484b6f5a497a6a3043415159494b6f5a497a6a30444151634451674145335a79366a6a45590a4c69343562504b56416f5968506b64755567756930454c593943414d5a6b436464472f6f446a6e66584e5767614b526e7772365353653972773656356d534f730a4e4c4d37624c78744542612b634b4e4e4d45737744675944565230504151482f42415144416765414d41774741315564457745422f7751434d4141774b7759440a5652306a42435177496f4167645848684e786650744f7a3835506c4832594972673639474a43565551777178344e557776796e6749503877436759494b6f5a490a7a6a30454177494452774177524149674b565078706c7162543842454a4475666f38483635367564584d2f53473048464c436e334c526b515341554349456e6f0a453356544f79725241425970626e3033384633644c58514d692f344e5a2f50317a49552b6d4b57560a2d2d2d2d2d454e442043455254494649434154452d2d2d2d2d0a at index 2 in signature set
[33;1mkafka3                    |[0m 	fetch.purgatory.purge.interval.requests = 1000
[33;1mkafka3                    |[0m 	group.initial.rebalance.delay.ms = 0
[33;1mkafka3                    |[0m 	group.max.session.timeout.ms = 300000
[33;1mkafka3                    |[0m 	group.min.session.timeout.ms = 6000
[33;1mkafka3                    |[0m 	host.name = 
[33;1mkafka3                    |[0m 	inter.broker.listener.name = null
[33;1mkafka3                    |[0m 	inter.broker.protocol.version = 1.0-IV0
[33;1mkafka3                    |[0m 	leader.imbalance.check.interval.seconds = 300
[33;1mkafka3                    |[0m 	leader.imbalance.per.broker.percentage = 10
[33;1mkafka3                    |[0m 	listener.security.protocol.map = PLAINTEXT:PLAINTEXT,SSL:SSL,SASL_PLAINTEXT:SASL_PLAINTEXT,SASL_SSL:SASL_SSL
[33;1mkafka3                    |[0m 	listeners = null
[33;1mkafka3                    |[0m 	log.cleaner.backoff.ms = 15000
[33;1mkafka3                    |[0m 	log.cleaner.dedupe.buffer.size = 134217728
[33;1mkafka3                    |[0m 	log.cleaner.delete.retention.ms = 86400000
[33;1mkafka3                    |[0m 	log.cleaner.enable = true
[33;1mkafka3                    |[0m 	log.cleaner.io.buffer.load.factor = 0.9
[33;1mkafka3                    |[0m 	log.cleaner.io.buffer.size = 524288
[33;1mkafka3                    |[0m 	log.cleaner.io.max.bytes.per.second = 1.7976931348623157E308
[33;1mkafka3                    |[0m 	log.cleaner.min.cleanable.ratio = 0.5
[33;1mkafka3                    |[0m 	log.cleaner.min.compaction.lag.ms = 0
[33;1mkafka3                    |[0m 	log.cleaner.threads = 1
[33;1mkafka3                    |[0m 	log.cleanup.policy = [delete]
[33;1mkafka3                    |[0m 	log.dir = /tmp/kafka-logs
[33;1mkafka3                    |[0m 	log.dirs = /tmp/kafka-logs
[33;1mkafka3                    |[0m 	log.flush.interval.messages = 9223372036854775807
[33;1mkafka3                    |[0m 	log.flush.interval.ms = null
[33;1mkafka3                    |[0m 	log.flush.offset.checkpoint.interval.ms = 60000
[33;1mkafka3                    |[0m 	log.flush.scheduler.interval.ms = 9223372036854775807
[33;1mkafka3                    |[0m 	log.flush.start.offset.checkpoint.interval.ms = 60000
[33;1mkafka3                    |[0m 	log.index.interval.bytes = 4096
[33;1mkafka3                    |[0m 	log.index.size.max.bytes = 10485760
[33;1mkafka3                    |[0m 	log.message.format.version = 1.0-IV0
[33;1mkafka3                    |[0m 	log.message.timestamp.difference.max.ms = 9223372036854775807
[33;1mkafka3                    |[0m 	log.message.timestamp.type = CreateTime
[33;1mkafka3                    |[0m 	log.preallocate = false
[33;1mkafka3                    |[0m 	log.retention.bytes = -1
[33;1mkafka3                    |[0m 	log.retention.check.interval.ms = 300000
[33;1mkafka3                    |[0m 	log.retention.hours = 168
[33;1mkafka3                    |[0m 	log.retention.minutes = null
[33;1mkafka3                    |[0m 	log.retention.ms = -1
[33;1mkafka3                    |[0m 	log.roll.hours = 168
[33;1mkafka3                    |[0m 	log.roll.jitter.hours = 0
[33;1mkafka3                    |[0m 	log.roll.jitter.ms = null
[33;1mkafka3                    |[0m 	log.roll.ms = null
[33;1mkafka3                    |[0m 	log.segment.bytes = 1073741824
[33;1mkafka3                    |[0m 	log.segment.delete.delay.ms = 60000
[33;1mkafka3                    |[0m 	max.connections.per.ip = 2147483647
[33;1mkafka3                    |[0m 	max.connections.per.ip.overrides = 
[33;1mkafka3                    |[0m 	message.max.bytes = 1048576
[33;1mkafka3                    |[0m 	metric.reporters = []
[33;1mkafka3                    |[0m 	metrics.num.samples = 2
[33;1mkafka3                    |[0m 	metrics.recording.level = INFO
[33;1mkafka3                    |[0m 	metrics.sample.window.ms = 30000
[33;1mkafka3                    |[0m 	min.insync.replicas = 2
[33;1mkafka3                    |[0m 	num.io.threads = 8
[33;1mkafka3                    |[0m 	num.network.threads = 3
[33;1mkafka3                    |[0m 	num.partitions = 1
[33;1mkafka3                    |[0m 	num.recovery.threads.per.data.dir = 1
[33;1mkafka3                    |[0m 	num.replica.fetchers = 1
[33;1mkafka3                    |[0m 	offset.metadata.max.bytes = 4096
[33;1mkafka3                    |[0m 	offsets.commit.required.acks = -1
[33;1mkafka3                    |[0m 	offsets.commit.timeout.ms = 5000
[33;1mkafka3                    |[0m 	offsets.load.buffer.size = 5242880
[33;1mkafka3                    |[0m 	offsets.retention.check.interval.ms = 600000
[33;1mkafka3                    |[0m 	offsets.retention.minutes = 1440
[33;1mkafka3                    |[0m 	offsets.topic.compression.codec = 0
[33;1mkafka3                    |[0m 	offsets.topic.num.partitions = 50
[33;1mkafka3                    |[0m 	offsets.topic.replication.factor = 1
[33;1mkafka3                    |[0m 	offsets.topic.segment.bytes = 104857600
[33;1mkafka3                    |[0m 	port = 9092
[33;1mkafka3                    |[0m 	principal.builder.class = null
[33;1mkafka3                    |[0m 	producer.purgatory.purge.interval.requests = 1000
[33;1mkafka3                    |[0m 	queued.max.request.bytes = -1
[33;1mkafka3                    |[0m 	queued.max.requests = 500
[33;1mkafka3                    |[0m 	quota.consumer.default = 9223372036854775807
[33;1mkafka3                    |[0m 	quota.producer.default = 9223372036854775807
[33;1mkafka3                    |[0m 	quota.window.num = 11
[33;1mkafka3                    |[0m 	quota.window.size.seconds = 1
[33;1mkafka3                    |[0m 	replica.fetch.backoff.ms = 1000
[33;1mkafka3                    |[0m 	replica.fetch.max.bytes = 1048576
[33;1mkafka3                    |[0m 	replica.fetch.min.bytes = 1
[33;1mkafka3                    |[0m 	replica.fetch.response.max.bytes = 10485760
[33;1mkafka3                    |[0m 	replica.fetch.wait.max.ms = 500
[33;1mkafka3                    |[0m 	replica.high.watermark.checkpoint.interval.ms = 5000
[33;1mkafka3                    |[0m 	replica.lag.time.max.ms = 10000
[33;1mkafka3                    |[0m 	replica.socket.receive.buffer.bytes = 65536
[33;1mkafka3                    |[0m 	replica.socket.timeout.ms = 30000
[33;1mkafka3                    |[0m 	replication.quota.window.num = 11
[33;1mkafka3                    |[0m 	replication.quota.window.size.seconds = 1
[33;1mkafka3                    |[0m 	request.timeout.ms = 30000
[33;1mkafka3                    |[0m 	reserved.broker.max.id = 1000
[33;1mkafka3                    |[0m 	sasl.enabled.mechanisms = [GSSAPI]
[33;1mkafka3                    |[0m 	sasl.kerberos.kinit.cmd = /usr/bin/kinit
[33;1mkafka3                    |[0m 	sasl.kerberos.min.time.before.relogin = 60000
[33;1mkafka3                    |[0m 	sasl.kerberos.principal.to.local.rules = [DEFAULT]
[33;1mkafka3                    |[0m 	sasl.kerberos.service.name = null
[33;1mkafka3                    |[0m 	sasl.kerberos.ticket.renew.jitter = 0.05
[33;1mkafka3                    |[0m 	sasl.kerberos.ticket.renew.window.factor = 0.8
[33;1mkafka3                    |[0m 	sasl.mechanism.inter.broker.protocol = GSSAPI
[33;1mkafka3                    |[0m 	security.inter.broker.protocol = PLAINTEXT
[33;1mkafka3                    |[0m 	socket.receive.buffer.bytes = 102400
[33;1mkafka3                    |[0m 	socket.request.max.bytes = 104857600
[33;1mkafka3                    |[0m 	socket.send.buffer.bytes = 102400
[33;1mkafka3                    |[0m 	ssl.cipher.suites = null
[33;1mkafka3                    |[0m 	ssl.client.auth = none
[33;1mkafka3                    |[0m 	ssl.enabled.protocols = [TLSv1.2, TLSv1.1, TLSv1]
